Last_Name,Gender
giả,1
nguyễn,0
trần,1
bảo,1
đàm,1
nguyễn,0
lê,1
trần,1
phan,0
nguyễn,1
lê,1
đào,0
nguyễn,1
nguyễn,0
nguyễn,0
võ,0
đinh,1
nguyễn,0
nguyễn,1
lưu,0
nguyễn,0
nguyễn,0
hà,1
huỳnh,1
đinh,0
mai,1
lê,0
nguyễn,0
nguyễn,0
ngô,0
hồ,1
võ,1
võ,0
phạm,0
ngô,0
đặng,0
đinh,1
nguyễn,1
phạm,0
thị,0
nguyễn,1
hồ,1
châu,1
vũ,1
trần,0
phan,0
nguyễn,0
trương,0
lý,1
võ,1
huỳnh,1
phạm,1
lê,1
huỳnh,1
lê,0
hồ,1
đặng,0
nguyễn,1
nguyễn,0
lê,1
nguyễn,1
nguyễn,0
trương,1
trần,0
ngô,0
lê,0
nguyễn,0
huỳnh,1
phạm,1
đặng,1
đào,1
linh,1
vũ,0
lê,0
my,0
nguyễn,0
đào,1
hồ,1
vũ,1
trượng,0
lưu,0
nguyễn,1
tăng,1
lê,1
nguyễn,1
ngô,0
đào,1
nguyễn,1
chu,0
phan,1
huỳnh,1
võ,1
nguyễn,1
vũ,1
lê,1
cao,0
đỗ,1
ngô,1
trần,1
lê,1
trương,0
lương,0
vũ,0
lê,0
bùi,1
mạc,1
lê,1
đặng,1
văn,1
nguyễn,1
võ,1
trần,0
phạm,0
phan,0
mai,0
lý,0
bùi,0
đặng,0
trương,1
nguyễn,1
trần,0
dương,1
chu,0
văn,1
nguyễn,1
nguyễn,1
nguyễn,1
nguyễn,1
trần,1
dương,1
võ,0
trần,1
nguyễn,1
nguyễn,0
nguyễn,1
ngô,0
nguyễn,1
lê,0
đỗ,1
nguyễn,1
phạm,1
trịnh,1
huỳnh,0
nguyễn,1
trần,1
bùi,0
đặng,0
trương,0
đinh,1
nguyễn,1
đào,1
võ,1
nguyễn,1
phạm,1
trần,0
trần,1
đặng,1
trương,1
nguyễn,1
nguyễn,0
huỳnh,1
võ,1
phạm,1
trần,1
nguyễn,1
nguyễn,1
mai,0
trần,1
võ,0
lê,0
nguyễn,1
đào,0
trương,0
hoàng,0
trần,1
nguyễn,1
đoàn,0
trần,0
lê,1
lê,0
nguyễn,1
trần,0
đặng,1
hoàng,0
đinh,0
phan,0
nguyễn,1
phạm,1
nguyễn,0
huỳnh,1
cao,1
huỳnh,1
đỗ,1
lê,1
tôn,0
dương,1
nguyễn,0
trần,0
nguyễn,1
trần,0
ngô,1
mai,1
nông,0
tăng,1
giáp,0
nguyễn,0
nguyễn,1
nguyễn,0
nguyễn,0
đoàn,0
trương,1
ngô,0
phan,0
trương,0
nguyễn,1
nguyễn,0
tôn,1
nguyễn,1
đoàn,1
trần,0
đỗ,0
trần,0
lê,1
châu,0
lê,0
thiều,1
đỗ,1
lâm,1
phan,1
trần,0
nguyễn,1
nguyễn,1
trần,1
trần,1
nguyễn,0
bành,1
võ,0
vũ,1
đỗ,1
đặng,1
chu,0
ngô,1
phạm,0
nguyễn,1
lê,1
lê,1
phùng,0
trần,0
nguyễn,1
nguyễn,0
phùng,1
mai,0
lê,1
lê,0
nguyễn,1
nguyễn,1
võ,1
đặng,1
lê,0
nguyễn,1
huỳnh,0
đặng,1
lưu,0
hoàng,1
phùng,1
trần,1
đồng,0
vũ,1
phan,1
đinh,1
trang,1
trương,1
phạm,0
ngô,1
mai,1
phạm,0
trần,1
nguyễn,1
hàn,0
đỗ,0
nguyễn,1
phạm,1
văn,0
dương,0
đinh,1
phạm,0
phạm,1
trần,1
hoàng,1
đoàn,0
vũ,0
trịnh,0
đặng,1
võ,1
nguyễn,0
nguyễn,1
trần,0
trần,1
lê,1
nguyễn,0
phạm,1
phan,0
phùng,1
nguyễn,1
võ,1
vàng,0
lương,1
nguyễn,0
võ,1
huỳnh,1
bành,1
nguyễn,1
lê,1
nguyễn,0
thập,1
nguyễn,1
nguyễn,1
hoàng,0
phạm,0
nguyễn,1
trần,0
lê,1
nguyễn,0
trần,0
trương,1
phạm,0
đỗ,1
hoàng,0
nguyễn,1
đào,0
đặng,1
ngô,0
nguyễn,0
võ,1
võ,0
lê,0
phạm,0
phạm,1
nguyễn,1
lường,1
trần,1
nguyễn,0
nguyễn,0
nguyễn,1
vi,0
huỳnh,1
nguyễn,0
phan,0
phạm,0
phạm,0
lê,0
ngô,1
trần,0
phan,1
đoàn,1
trần,1
lê,0
đặng,1
châu,0
lê,0
thượng,1
ngô,1
võ,1
nguyễn,1
đoàn,1
đinh,0
bùi,1
đặng,0
phan,0
lê,1
lê,0
nguyễn,1
nguyễn,1
mậu,1
lưu,0
lê,1
phạm,1
nguyễn,1
võ,1
nguyễn,0
đỗ,0
lưu,1
nguyễn,1
nguyễn,0
phạm,0
nguyễn,0
đào,1
lê,0
trần,1
đỗ,1
huỳnh,1
từ,0
mai,1
ông,0
vũ,1
phan,1
trần,1
lương,1
thạch,1
nguyễn,0
cao,0
lê,0
hoàng,0
hồ,1
nhan,1
dương,1
lê,1
nguyễn,0
lê,1
hà,1
bùi,1
khương,1
đặng,1
lê,1
trần,0
nguyễn,1
hà,0
văn,1
vũ,1
trần,0
bá,1
huỳnh,0
dương,0
đỗ,1
phan,1
bùi,0
mai,0
nguyễn,1
cao,1
đinh,1
đặng,1
trần,1
hồ,1
nguyễn,0
từ,0
chu,1
nguyễn,1
lê,1
đồng,0
trần,0
nguyễn,0
nguyễn,0
vũ,0
vũ,1
nguyễn,1
lê,1
trần,0
nguyễn,0
phan,0
nguyễn,1
trần,0
trần,1
trần,1
bùi,1
phạm,0
phạm,1
phan,1
trần,1
đinh,1
huỳnh,0
lâm,1
lê,0
lương,1
lâm,1
nguyễn,1
võ,1
nguyễn,1
trương,0
huỳnh,1
vũ,1
lê,1
nguyễn,1
nguyễn,1
lê,1
văn,1
phạm,1
nguyễn,1
trần,1
cao,0
nguyễn,0
cao,1
hoàng,1
ngô,0
nguyễn,1
nguyễn,1
nguyễn,0
huỳnh,0
nguyễn,1
phan,0
phan,1
lê,1
trần,0
lương,1
lê,1
nguyễn,1
bùi,0
võ,1
trần,1
châu,0
diệp,1
trần,1
lê,1
quảng,1
phạm,1
nguyễn,0
lại,0
đỗ,1
nguyễn,1
trương,0
lê,1
nguyễn,0
trương,0
hồ,1
nguyễn,0
phạm,0
nguyễn,0
bùi,1
nguyễn,1
lê,1
nguyễn,0
hà,1
mai,1
ngô,1
võ,0
nguyễn,0
nguyễn,0
trần,1
kiều,0
phan,0
nguyễn,1
bùi,0
trần,1
trần,0
bùi,1
lê,1
hoàng,1
vũ,0
lê,0
bùi,0
nguyễn,1
châu,0
đỗ,1
phạm,1
huỳnh,0
lê,1
lê,1
nguyễn,1
nông,1
trần,1
mai,0
hồ,0
phạm,0
vũ,1
hồ,1
lê,1
lưu,1
võ,1
phạm,1
ngô,0
bùi,1
nguyễn,0
trần,1
nguyễn,1
văn,1
ngô,1
nguyễn,0
nguyễn,0
lê,1
đặng,0
lâm,1
nguyễn,0
võ,1
phạm,1
đinh,1
lê,1
dương,1
huỳnh,0
cù,0
nguyễn,0
đỗ,1
trần,1
phạm,0
hồ,1
lâm,0
phan,1
nguyễn,1
phạm,0
bùi,0
lê,1
lý,0
ngô,1
trần,0
lê,1
hồ,0
hoàng,1
trần,0
nguyễn,1
đường,1
phạm,0
lê,1
ngô,0
bùi,1
trần,0
võ,1
phan,1
trần,1
nguyễn,0
lê,1
lê,0
nguyễn,0
hoàng,1
lê,1
đặng,0
nguyễn,1
diệp,0
nguyễn,1
lê,0
châu,0
hà,1
văn,0
võ,1
trương,1
nguyễn,1
phạm,0
nguyễn,1
nguyễn,0
nguyễn,1
nguyễn,1
trần,1
lê,1
nguyễn,1
nguyễn,1
trương,1
lê,1
trương,1
nguyễn,1
nguyễn,0
nguyễn,1
võ,1
nguyễn,0
nguyễn,1
trương,0
dư,1
nguyễn,0
đặng,1
trần,1
đậu,1
phạm,1
trần,0
lê,0
nguyễn,1
lê,1
lâm,0
trần,1
phạm,1
trần,1
hồ,0
trần,0
lê,0
dương,1
trần,1
huỳnh,1
lê,1
đinh,0
đoàn,0
nguyễn,0
phạm,0
lương,1
nguyễn,1
phạm,1
trần,0
lê,1
phạm,1
trần,1
phạm,1
nguyễn,0
phan,0
phạm,1
lương,1
từ,0
lê,1
phạm,1
lê,0
nguyễn,1
nguyễn,1
nguyễn,0
nguyễn,1
trần,1
nguyễn,0
lê,1
đàng,1
phạm,1
nguyễn,0
biện,1
trần,1
lê,1
huỳnh,1
vũ,0
trịnh,1
trần,1
thét,1
nguyễn,0
võ,1
trần,0
nguyễn,0
nguyễn,0
đoàn,1
phan,0
trương,0
vương,0
châu,0
đào,0
phạm,0
đỗ,1
huỳnh,0
dương,1
đồng,0
lê,0
hoàng,1
phan,1
sẩm,1
nguyễn,1
đinh,1
đặng,0
phạm,1
thạch,0
đỗ,0
ngô,1
nguyễn,1
phan,1
lê,1
nguyễn,0
trần,0
võ,1
mai,0
nguyễn,0
đoàn,1
lê,1
phan,0
mai,1
bùi,1
hồ,0
nguyễn,0
lê,0
nguyễn,1
trương,1
lê,0
nguyễn,1
lê,1
hồ,1
nguyễn,0
đào,1
nguyễn,1
trương,1
võ,0
trịnh,0
bùi,0
lê,1
ngô,1
trần,1
hồ,1
võ,1
nguyễn,1
phạm,1
trần,1
trần,0
lê,1
phạm,1
nay,0
lê,0
trần,1
lê,1
nguyễn,1
trần,1
nguyễn,1
ngô,1
đinh,1
phạm,0
phạm,0
trần,0
trương,1
tô,1
nguyễn,1
huỳnh,0
nguyễn,0
nguyễn,1
ngô,1
quách,1
lương,0
nguyễn,1
nguyễn,1
nguyễn,1
lê,1
nguyễn,0
hoàng,1
lê,1
nguyễn,0
nguyễn,1
nguyễn,0
phạm,1
trần,0
lâm,0
thái,0
trương,0
trần,1
trần,0
lê,1
nguyễn,0
nguyễn,0
trương,0
lê,0
nguyễn,1
đoàn,1
phạm,1
nguyễn,1
trịnh,0
lê,1
đàm,1
cao,1
phạm,1
văn,1
đỗ,0
nguyễn,1
đinh,0
trần,1
đỗ,1
đoàn,1
nguyễn,0
nguyễn,0
hoàng,1
nguyễn,1
nguyễn,0
linh,0
lê,1
nguyễn,0
nguyễn,1
quách,0
nguyễn,1
nguyễn,0
trần,0
dương,0
dương,0
ngô,1
trịnh,1
hoàng,1
nguyễn,1
nguyễn,1
huỳnh,0
lê,1
nguyễn,1
nguyễn,1
mai,0
nguyễn,1
nguyễn,1
huỳnh,1
huỳnh,1
lý,1
trịnh,1
hạng,1
phạm,1
đặng,1
phạm,0
nguyễn,0
trần,0
đỗ,1
trần,0
mai,1
hà,0
phạm,1
dương,1
võ,1
phan,0
phạm,1
nguyễn,0
võ,0
nguyễn,0
hứa,0
phạm,1
lê,0
nguyễn,1
ngô,1
nguyễn,0
võ,1
nguyễn,1
nguyễn,1
trần,0
nguyễn,1
trần,1
lý,0
võ,1
hồ,0
trần,1
phan,0
hứa,1
lê,1
lê,1
vương,1
hồ,1
nguyễn,0
nguyễn,0
lâm,0
phan,1
la,1
nguyễn,0
tô,1
phạm,0
nguyễn,1
phùng,1
nghiêm,1
lê,0
lê,1
lê,1
huỳnh,1
tô,1
lê,1
nguyễn,0
danh,0
nông,0
hồ,0
lê,1
võ,1
lê,0
phạm,1
cao,0
đào,1
lâm,1
dương,1
nguyễn,1
nguyễn,0
phạm,1
nguyễn,0
nguyễn,0
nguyễn,0
kiều,1
nguyễn,1
nguyễn,1
phạm,0
trần,1
nguyễn,0
võ,1
trần,0
phan,1
nguyễn,1
ngô,1
lê,1
trần,0
lê,1
võ,1
trần,1
dương,1
nguyễn,1
nguyễn,1
trần,1
lý,1
châu,0
lê,1
chung,0
đoàn,1
triệu,0
lục,0
lê,0
thạch,0
lâm,1
tô,1
bùi,1
đỗ,0
tạ,0
ngô,1
tạ,1
mai,1
huỳnh,1
lê,0
hồ,0
lưu,1
đặng,1
phan,1
võ,1
huỳnh,1
lâm,1
hoàng,0
ngô,1
nguyễn,0
trần,0
hoàng,0
đào,0
trần,1
nguyễn,1
nguyễn,0
ngô,1
nguyễn,1
trần,1
nguyễn,0
lê,0
đặng,0
huỳnh,0
bùi,0
nguyễn,1
nguyễn,1
ngô,1
nguyễn,1
ngô,0
lương,1
nguyễn,1
phạm,1
phan,0
trần,0
nguyễn,1
trần,0
thạch,0
huỳnh,0
bùi,0
lê,1
cao,1
trịnh,1
lý,1
đào,1
tô,0
dương,1
vũ,0
tô,0
nguyễn,1
nguyễn,1
trần,0
nguyễn,1
đoàn,1
hồ,1
hoàng,1
nguyễn,1
lê,0
đặng,1
trần,1
nguyễn,0
dương,0
phạm,1
đỗ,1
phạm,0
phan,0
trần,0
diệp,0
trương,1
trương,1
nguyễn,0
ngô,0
phạm,1
trần,1
nguyễn,1
nguyễn,1
phan,0
bùi,0
nguyễn,0
nguyễn,1
nguyễn,1
đặng,1
nguyễn,1
nguyễn,0
lý,1
nguyễn,1
phạm,0
huỳnh,1
nguyễn,1
thái,1
nguyễn,1
dương,1
trần,0
võ,1
huỳnh,1
lê,0
lưu,1
trần,0
nguyễn,0
trần,0
võ,0
trần,1
lê,0
bùi,0
trương,0
mạc,1
nguyễn,0
mai,1
nguyễn,1
nguyễn,0
bùi,0
trương,1
lê,1
lê,1
huỳnh,1
trần,1
nguyễn,1
nguyễn,0
vòng,1
hà,1
võ,0
trần,0
trần,1
dương,1
nguyễn,0
la,1
ngô,0
nguyễn,0
phạm,1
lương,0
thạch,1
nguyễn,0
hoàng,1
phan,1
đỗ,1
hồng,1
huỳnh,1
nguyễn,1
trần,0
trịnh,0
vương,1
huỳnh,1
huỳnh,1
nguyễn,1
nguyễn,0
đỗ,1
nguyễn,0
vương,1
lê,0
nguyễn,1
diệp,1
đồng,0
nguyễn,1
phan,0
thái,0
đồng,0
mai,0
hoàng,0
bàn,1
vũ,0
nguyễn,1
phan,1
nguyễn,0
nguyễn,1
trần,0
nguyễn,0
cao,0
nay,1
vũ,1
phan,0
nguyễn,1
lê,1
bùi,0
nguyễn,1
phan,1
dương,1
nguyễn,0
vũ,1
hồ,0
trần,1
phạm,1
châu,0
nguyễn,1
trần,1
phan,1
trần,1
nguyễn,1
trần,1
huỳnh,1
đặng,0
nguyễn,1
liêu,1
nguyễn,1
huỳnh,1
nguyễn,0
phạm,1
trần,0
trần,1
trần,1
vũ,1
đỗ,0
trương,0
nguyễn,0
phạm,1
phạm,1
phạm,1
võ,0
hồ,1
nguyễn,1
quách,1
mông,1
đinh,1
hồ,1
lê,0
lê,0
trương,1
đỗ,0
đỗ,0
hà,1
nguyễn,1
trần,1
phạm,0
lê,0
nguyễn,0
trần,1
nguyễn,0
phạm,0
lê,1
đỗ,1
nguyễn,1
vũ,1
chau,1
phan,1
nguyễn,0
lâm,0
trần,1
nguyễn,1
phạm,1
huỳnh,1
mai,1
vũ,0
phạm,0
lư,1
ngô,1
nguyễn,0
võ,1
vũ,1
trần,0
mai,1
phan,1
phạm,0
hà,1
lê,1
phan,1
lê,1
trương,0
trần,0
trần,0
đoàn,1
phạm,1
dương,0
phan,1
nguyễn,1
vũ,1
đặng,0
trần,0
đoàn,0
nguyễn,0
nguyễn,0
hồ,0
đỗ,1
đào,1
vương,0
trần,0
nguyễn,0
phạm,0
nguyễn,1
nguyễn,0
trần,1
lâm,1
huỳnh,1
nguyễn,1
hoàng,1
lê,1
lâm,1
nguyễn,1
đặng,0
trương,1
đỗ,1
trần,1
nguyễn,1
bùi,0
lý,0
nguyễn,1
phan,0
nguyễn,1
nguyễn,1
lê,0
đỗ,1
quách,0
lữ,1
ngô,1
trịnh,1
đỗ,0
nguyễn,0
lê,1
nguyễn,1
bùi,1
lê,0
huỳnh,1
nguyễn,1
phạm,1
lê,1
tạ,0
đỗ,1
nguyễn,0
đào,0
đặng,0
nguyễn,0
phạm,1
đặng,1
dương,0
trần,1
trần,0
trương,0
nguyễn,1
nguyễn,1
huỳnh,1
trần,1
lê,0
nguyễn,0
đào,1
phan,1
châu,1
nguyễn,1
thạch,0
nguyễn,0
đoàn,0
vũ,0
lê,1
nguyễn,1
lê,1
tô,1
lê,1
nguyễn,0
nguyễn,1
trần,1
phan,1
võ,0
phạm,1
tô,1
trần,1
huỳnh,1
phan,1
nguyễn,0
ngô,0
đỗ,1
lê,1
đinh,1
triệu,1
nguyễn,0
nguyễn,0
nguyễn,0
vương,0
hà,1
nguyễn,0
vũ,0
trần,0
lê,1
huỳnh,1
võ,0
nguyễn,1
lăng,0
nguyễn,1
võ,0
nguyễn,1
võ,0
phạm,0
lâm,0
nguyễn,0
nguyễn,1
lê,0
trần,1
đoàn,1
nguyễn,0
nguyễn,1
mã,0
trần,1
lê,1
văn,0
phan,1
hồng,1
hồ,0
nguyễn,0
nguyễn,1
phan,1
lưu,1
giảng,1
nguyễn,0
huỳnh,1
lê,1
võ,0
phạm,0
lê,0
kim,1
bùi,1
trần,0
phạm,0
đoàn,1
nguyễn,1
võ,1
châu,0
lê,1
lê,0
trần,0
hoàng,1
nguyễn,1
vũ,0
tạ,0
nguyễn,1
võ,1
vũ,0
nguyễn,1
phạm,1
võ,0
trịnh,0
đinh,0
nguyễn,1
bùi,0
tô,0
trần,0
lương,0
võ,1
đặng,0
trương,0
trương,0
trần,0
trần,1
nguyễn,0
phạm,0
lê,0
hoàng,1
đặng,1
lê,1
nguyễn,0
hồ,0
la,0
nguyễn,1
nguyễn,1
nguyễn,0
nguyễn,1
nguyễn,0
hồ,0
phan,0
đỗ,0
phạm,1
võ,0
phạm,1
lê,1
phạm,0
trần,0
lý,0
dương,1
phan,0
nguyễn,1
trần,1
lê,1
nguyễn,1
vương,0
thái,0
đoàn,0
thạch,1
nguyễn,1
lê,0
trương,1
hà,1
đoàn,1
trần,1
đặng,0
vy,0
vũ,1
nguyễn,0
nguyễn,1
nguyễn,1
thái,0
dương,1
nguyễn,1
hồ,1
tô,1
phạm,1
trương,0
trần,0
lê,0
tôn,0
hồ,1
lê,1
trần,1
phan,1
nguyễn,0
trương,1
nguyễn,0
đỗ,1
nguyễn,0
lê,0
văn,0
ngô,1
trần,1
đặng,1
võ,0
huỳnh,1
dương,0
phạm,1
nguyễn,0
đặng,0
phạm,1
hàn,0
võ,1
trần,0
đinh,0
nguyễn,1
hà,1
ngô,1
huỳnh,0
trần,1
lê,1
phạm,1
hồ,1
trần,1
bùi,0
đặng,0
trương,0
nguyễn,1
nguyễn,1
lê,0
võ,0
đỗ,1
phạm,1
huỳnh,1
triệu,0
nguyễn,1
nguyễn,1
kim,1
nguyễn,0
ven,1
nguyễn,1
võ,0
nguyễn,1
huỳnh,1
đỗ,1
nguyễn,0
nguyễn,0
trần,1
hà,0
nguyễn,1
lưu,0
trần,1
hà,1
nguyễn,1
dương,0
nguyễn,0
nguyễn,1
đạo,1
nguyễn,0
nguyễn,0
bùi,0
lê,1
trần,1
nguyễn,1
nguyễn,1
nguyễn,0
lê,1
lê,1
hoàng,1
nguyễn,1
đinh,0
vương,1
đặng,1
nguyễn,1
phan,1
trần,0
lê,1
nguyễn,0
nguyễn,0
nguyễn,1
lê,0
nguyễn,1
phạm,1
đinh,0
võ,1
thái,0
lê,0
trịnh,1
lê,0
phan,1
nguyễn,1
hồ,1
nguyễn,1
lê,1
quách,1
chu,0
bùi,0
lê,1
đoàn,0
lê,1
trần,1
nguyễn,1
nguyễn,0
trần,1
lê,1
võ,1
nguyễn,0
nguyễn,0
nguyễn,0
phan,0
đặng,1
lường,1
nguyễn,0
huỳnh,1
phạm,0
phạm,1
hồ,1
võ,0
nguyễn,1
lưu,0
ngô,0
đặng,0
trương,1
trương,1
lương,0
huỳnh,1
võ,1
đinh,1
phạm,1
tô,1
hứa,1
trương,1
phạm,1
trần,0
hoàng,1
nguyễn,1
đào,0
dương,0
võ,1
đào,0
phạm,0
châu,1
trầm,1
hồ,0
phạm,0
nguyễn,1
phạm,1
lê,1
nguyễn,0
lê,0
trần,1
cao,0
nguyễn,0
trần,0
lê,1
lâm,0
phạm,1
ngô,1
phạm,1
võ,1
lê,0
trần,1
nguyễn,1
tống,0
hoàng,1
thái,0
phan,0
trần,0
lê,1
lâm,0
trần,1
nguyễn,1
võ,1
nguyễn,0
hồ,1
nguyễn,1
trần,1
đặng,1
phan,1
võ,0
lê,1
phan,1
đồng,0
phạm,1
trần,1
lê,1
trương,1
bùi,0
đặng,1
nguyễn,1
nguyễn,1
nguyễn,1
phùng,0
trần,1
nguyễn,0
thới,0
nguyễn,1
nguyễn,1
hoàng,1
phạm,1
mai,0
hoàng,0
bùi,0
phan,0
nguyễn,0
trương,1
thạch,1
trần,0
trần,1
nguyễn,0
nguyễn,1
nguyễn,1
đinh,1
nguyễn,1
nguyễn,0
nguyễn,0
hồ,0
thái,0
võ,0
nguyễn,0
huỳnh,1
phạm,0
phạm,0
lý,1
nguyễn,1
danh,1
nguyễn,1
ngô,1
lê,1
ca,0
nguyễn,1
đào,1
khổng,0
nguyễn,1
võ,0
nguyễn,0
đinh,1
nguyễn,0
vũ,0
nguyễn,0
trần,1
lưu,0
đồng,1
hồ,0
lê,1
nguyễn,0
nguyễn,1
dương,0
đoàn,1
trịnh,0
nguyễn,1
nguyễn,1
thị,0
trần,1
nguyễn,1
phạm,1
phan,0
bàn,1
nguyễn,1
huỳnh,0
hoàng,0
lê,0
trịnh,0
phan,1
từ,1
phạm,0
trương,0
nguyễn,1
chiêm,0
châu,0
nguyễn,0
võ,1
phạm,1
nguyễn,0
lê,1
nguyễn,1
tiêu,1
hồ,0
lê,0
vũ,1
nguyễn,1
võ,0
lã,0
lê,1
phạm,0
hoàng,1
dương,0
nguyễn,1
hoàng,1
trần,0
trần,1
đoàn,0
hồ,0
nguyễn,0
trần,0
hồ,1
bùi,1
phạm,1
nguyễn,1
lê,0
phạm,0
hoàng,1
phan,0
đoàn,1
trần,0
miễu,0
vũ,0
tô,0
trương,1
đỗ,1
đoàn,0
lê,0
vũ,1
phạm,0
hồ,1
nguyễn,1
đinh,0
trần,0
từ,0
đỗ,0
lê,1
đinh,0
trần,0
nguyễn,1
hồ,0
lương,0
tạ,0
lê,1
nguyễn,1
trần,1
nguyễn,1
trương,0
trần,1
trần,1
bùi,0
trần,1
đàm,0
vũ,1
bùi,1
trần,0
trà,0
lê,1
đỗ,1
bùi,1
lê,1
hồ,1
võ,1
nguyễn,1
nguyễn,0
nguyễn,0
nguyễn,1
ngô,1
dương,1
la,0
vũ,1
võ,1
nguyễn,1
bùi,1
tô,0
trần,0
hoàng,1
nguyễn,0
hà,1
lê,1
hà,0
nguyễn,1
phạm,1
nguyễn,0
đinh,1
ngô,1
đỗ,0
ngô,0
nguyễn,1
trịnh,0
lê,1
võ,0
lê,0
hoàng,0
lê,0
phan,1
trương,0
trần,1
phạm,1
trần,1
phạm,0
tô,1
phạm,1
nguyễn,0
lâm,0
nguyễn,1
hà,1
phạm,0
trương,0
đặng,0
ngô,0
bùi,1
nguyễn,1
nguyễn,0
thái,1
hoàng,1
lê,1
vũ,1
đặng,1
nguyễn,0
nay,0
phạm,0
phạm,0
nguyễn,0
phạm,0
cao,1
tôn,1
bùi,1
cao,1
phan,1
huỳnh,0
phan,0
mai,0
hồ,0
cao,1
phạm,1
tần,0
nguyễn,0
lê,0
hồ,1
phan,0
trần,1
phạm,1
la,1
trương,0
lương,1
lê,1
nguyễn,0
lê,1
nguyễn,1
ha,0
trần,0
trần,1
võ,1
trịnh,1
nguyễn,1
hoàng,1
lê,1
võ,0
hồ,0
nguyễn,0
phạm,1
nguyễn,0
nguyễn,1
nguyễn,0
phan,0
lưu,0
huỳnh,0
nguyễn,1
lâm,0
phạm,1
phan,1
hà,0
võ,1
phan,0
mậu,1
lê,1
lê,0
nguyễn,0
trần,1
cao,0
đặng,0
trương,1
huỳnh,0
lê,1
trần,0
trần,0
phạm,1
võ,1
huỳnh,0
phạm,1
cổ,0
đỗ,1
lê,1
ngô,1
trần,0
lê,1
vũ,1
tăng,0
nguyễn,0
lê,1
châu,1
đặng,0
trần,1
trần,1
trần,1
lê,0
phan,0
chung,1
đặng,1
hồ,0
thái,1
hồ,1
lã,1
phan,1
phạm,0
nguyễn,1
nguyễn,0
trần,1
võ,0
đinh,0
mậu,1
thạch,1
võ,0
lý,0
nguyễn,1
nguyễn,1
nguyễn,0
trần,0
phạm,1
lê,1
đậu,0
phạm,1
nguyễn,1
nguyễn,0
nguyễn,1
nguyễn,0
lê,1
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,0
bành,1
bùi,0
trương,0
phan,1
nguyễn,1
trương,1
nguyễn,1
ngô,1
bùi,0
lê,0
bùi,0
nguyễn,1
nguyễn,0
mai,0
trịnh,1
lê,0
đặng,1
dương,1
phạm,0
nguyễn,0
võ,0
hồ,0
nguyễn,1
nguyễn,1
trương,0
trương,1
trương,0
phan,0
phan,1
phan,0
nguyễn,0
nguyễn,1
nguyễn,0
bạch,1
võ,1
nguyễn,0
huỳnh,1
nguyễn,1
nguyễn,0
nguyễn,1
ngô,1
đào,0
đoàn,1
đinh,0
trần,0
nguyễn,0
đặng,1
nguyễn,1
ngô,1
võ,0
trần,1
lư,1
ký,1
đặng,1
ngô,1
điểu,1
lã,1
huỳnh,0
huỳnh,1
ca,0
đỗ,1
phạm,0
phan,0
hồ,0
lê,1
huỳnh,0
trần,1
trần,0
nguyễn,0
phạm,0
hồ,1
đỗ,0
lê,1
đỗ,1
đặng,0
phạm,1
nguyễn,0
ngô,0
nguyễn,0
dương,0
hoàng,1
phạm,1
lê,1
võ,0
đào,1
lê,1
phan,0
trịnh,1
nguyễn,1
đặng,0
nguyễn,0
phan,1
lào,1
trần,0
nguyễn,1
nguyễn,0
đinh,1
võ,1
trần,0
phan,1
lâm,1
lâm,1
cao,1
đỗ,0
phạm,1
phạm,1
võ,0
lê,0
nguyễn,1
nguyễn,1
nguyễn,1
trần,1
trần,1
vũ,1
trương,1
trần,1
lê,1
võ,1
mai,1
huỳnh,1
lê,1
nguyễn,0
nguyễn,1
trần,0
huỳnh,1
trần,0
lương,1
trần,0
nguyễn,1
lê,0
trương,0
đoàn,0
đặng,1
phạm,1
bùi,1
nguyễn,1
đỗ,0
nguyễn,1
nguyễn,1
lê,0
lê,0
nguyễn,1
nguyễn,1
đỗ,1
mai,1
lê,1
đàm,0
nguyễn,1
võ,1
nguyễn,1
hứa,1
đoàn,0
đỗ,0
võ,1
nguyễn,1
nguyễn,1
chau,1
lê,1
nguyễn,0
ngô,0
nguyễn,1
lương,0
nguyễn,1
phan,1
phạm,0
lê,1
lê,1
chung,1
lê,1
võ,0
nguyễn,1
huỳnh,1
đỗ,0
doanh,0
nguyễn,1
vũ,0
vũ,0
trương,0
hoàng,1
trần,0
văn,1
thạch,0
nguyễn,1
nguyễn,1
kiên,1
đinh,0
đỗ,1
đào,0
dương,1
phạm,0
cao,1
đoàn,1
bùi,1
phạm,1
lương,1
nguyễn,1
nguyễn,0
dương,1
trần,1
cao,1
nguyễn,1
trần,0
thái,1
trần,1
lê,1
nguyễn,1
dương,0
võ,0
lưu,0
nguyễn,1
phạm,1
phạm,0
phạm,0
mai,0
mai,0
hồ,0
nguyễn,1
đỗ,1
võ,0
lữ,1
dương,0
nguyễn,0
đỗ,1
nguyễn,0
nguyễn,1
trần,1
đỗ,0
nguyễn,0
hoàng,0
đỗ,0
lê,0
đỗ,0
nguyễn,1
nguyễn,0
văn,1
trần,1
phan,0
nguyễn,1
đỗ,0
đỗ,0
đặng,0
trương,1
nguyễn,1
lưu,0
lê,0
nguyễn,1
phan,1
nguyễn,1
hồ,1
lê,0
lê,0
tống,1
nguyễn,1
võ,1
lê,1
nguyễn,0
thái,1
tằng,1
nguyễn,1
lương,0
phạm,1
đặng,0
nguyễn,1
đậu,1
