First_Name,Gender
lộc,0
phương,0
phương,0
trinh,0
phúc,1
trung,1
lương,0
bằng,1
trí,1
phú,1
lụa,0
liên,0
phương,0
ly,0
hưng,0
duy,1
kiệt,1
quang,1
chí,1
nga,0
nam,1
chương,1
khoa,1
hồng,0
thanh,0
kha,1
nguyên,0
hương,0
nga,0
lài,0
tài,1
ninh,1
nghĩa,1
nam,1
tỉnh,1
trâm,0
nhẫn,1
hiền,0
huệ,0
bình,1
văn,1
phú,0
thắng,1
trạng,1
tài,1
vinh,1
quí,1
huyền,0
tâm,1
thành,1
thảo,0
thủy,0
hùng,1
thái,1
hương,0
trinh,0
đào,0
trang,0
tùng,1
pháp,1
trí,0
ly,0
khang,1
hội,1
vũ,1
đạt,1
quyên,0
hiền,0
nhiên,0
luyện,1
thái,1
nhẫn,1
vinh,1
bình,0
thuận,1
đăng,1
yến,0
thanh,1
hải,1
nguyên,1
phúc,1
vũ,1
ân,0
khang,1
tuấn,1
hường,0
toàn,1
huyền,0
trúc,0
hồng,0
ngân,0
kháng,1
hài,0
dung,0
nhiên,0
tú,1
giao,0
hòa,1
sơn,1
ý,0
thảo,0
tuấn,1
sanh,1
khôi,1
kiệt,1
tài,1
linh,1
loan,0
ổn,1
linh,1
hạnh,0
chi,0
triều,1
nguyên,1
tuyết,0
pháp,1
thuỳ,0
trang,0
chiến,1
lan,0
danh,1
mai,0
quang,1
vũ,1
thụ,1
tùng,1
uẩn,1
việt,1
tâm,0
anh,0
an,1
hiếu,1
tuấn,1
phúc,1
khoa,0
doanh,1
cương,0
huy,1
dung,0
phúc,1
khang,1
như,0
thoại,1
nhi,0
yến,0
dương,0
tú,0
tiên,0
hồng,1
hương,0
phan,1
vinh,1
ngân,0
đoàn,1
trân,0
hằng,0
thủy,0
quyền,1
hiệu,1
trang,0
tuấn,1
anh,1
huyền,0
thịnh,1
chánh,1
tín,1
trí,0
lộc,1
ngân,0
quang,1
lưu,1
tâm,0
quý,1
diệm,1
trường,1
trường,1
tín,1
hải,1
cường,1
thư,0
lợi,1
khánh,1
trưởng,1
dương,1
trâm,0
hậu,1
anh,0
tuấn,1
đức,1
chương,1
quyên,0
hà,0
thủy,0
hiếu,1
tài,1
huấn,1
phúc,0
thắng,1
cường,1
quí,1
đoan,1
vũ,1
dũng,1
diểm,0
hộp,0
thạch,1
ngọc,0
na,0
thắng,1
thành,1
vinh,1
thư,0
như,0
thảo,0
nguyên,1
hằng,0
trang,0
tiến,1
nghĩa,1
hậu,1
hoàng,1
ron,1
toàn,1
ngân,0
lan,0
thành,1
nhất,1
khanh,1
cường,1
trung,1
lan,0
nguyệt,0
tình,1
hoà,1
anh,0
vương,1
bảo,1
tiên,0
huy,1
linh,1
oanh,0
hiếu,1
tài,1
hòa,1
hải,1
trinh,0
quyên,0
giang,0
hoàng,1
khải,1
yến,0
vũ,1
phương,1
long,1
trúc,0
trâm,0
xuyến,0
trân,0
thùy,0
trang,0
hoàng,1
nghĩa,1
xuyến,0
thương,0
dung,0
linh,0
chung,1
thục,0
nguyên,1
vinh,1
vũ,1
lộc,1
phong,1
bách,1
hải,1
bảo,1
huệ,0
thiện,1
tiên,1
vân,1
phúc,1
hạnh,0
dương,0
thắng,1
dương,0
hưng,1
huân,1
ngân,0
trình,1
nhi,0
thông,1
kiên,1
thọ,1
mai,0
hồng,0
giang,1
tài,1
thiên,1
quyên,0
luân,1
du,1
chính,1
hoài,1
nhung,0
duy,1
oanh,0
uyên,0
mai,0
khánh,0
đạt,1
tiếu,1
hân,0
hải,1
oanh,0
lanh,0
hoàn,1
lâm,1
thái,1
tín,1
nhạn,0
linh,0
quý,1
đính,1
tuấn,1
tân,1
ý,0
linh,0
thảo,0
anh,0
khiêm,1
linh,1
phát,1
an,1
thắng,1
uyên,0
đại,1
hiển,1
trí,1
tú,0
phúc,1
thông,1
hà,1
khoa,1
minh,1
châu,0
thảo,0
thắng,1
toàn,1
tuấn,1
tuyến,1
dung,0
vy,0
hải,0
linh,0
luân,1
nga,0
hường,0
trang,0
hậu,1
hùng,1
như,0
hùng,1
hân,0
đội,1
thư,0
đô,1
trăm,0
thu,0
phương,0
hương,0
cang,1
vi,0
thạch,1
sang,1
nhi,0
tài,1
thủy,0
nhật,1
anh,1
mai,0
tiến,1
đạt,1
nguyên,0
thư,0
hậu,1
long,1
duy,1
lai,1
sương,0
bảo,1
dũng,1
vy,0
huệ,0
ly,0
nhân,1
huynh,1
hiếu,0
ngọc,0
hải,1
anh,1
kiệt,1
hằng,0
phong,1
lệ,0
phượng,0
tài,1
khánh,1
trang,0
trang,0
châu,1
thục,1
hào,0
trung,1
tân,1
vy,0
ngọc,0
vi,0
duy,1
nguyên,0
thoa,0
thảo,0
lũy,0
nhật,1
diệu,0
ly,0
hân,0
thoa,0
trung,1
hoa,0
trang,0
vi,0
hoàng,1
nhi,1
lợi,1
mẫn,0
đẹp,0
thơ,0
hải,1
sĩ,1
liên,0
giang,1
trinh,0
nguyên,0
hương,0
đào,0
quốc,1
huệ,0
khoa,1
quang,1
xinh,0
sương,0
hân,0
tâm,1
thêm,0
phúc,1
hà,1
hào,1
thành,1
vi,0
quyên,0
tâm,0
phát,1
hiếu,1
anh,0
tài,1
hùng,1
thái,1
tài,1
hằng,0
giang,0
tùng,1
thơ,0
hoan,1
công,1
mến,0
huy,1
hải,1
nhân,1
khuê,1
duy,1
xuân,0
ngân,0
duyên,0
thi,0
vinh,1
chiến,1
lộc,1
nghĩa,1
my,0
thịnh,1
linh,0
huy,1
dâng,0
thuỳ,0
nhi,0
lộc,1
tiến,1
trung,1
xuyến,0
khánh,1
quỳnh,0
danh,1
ngọc,0
tiến,0
khoa,1
mến,0
giang,1
vy,0
khánh,0
trà,1
hải,1
phương,1
phi,0
hậu,1
toản,1
tình,1
bảo,1
nam,1
định,0
hương,0
an,0
thuận,1
nguyên,1
phương,0
quy,0
thái,1
hải,1
tính,1
hà,0
minh,1
trường,1
dũng,1
hạnh,0
chung,1
tuấn,1
uyên,0
thái,1
phúc,1
tài,1
trúc,0
nhi,0
phát,1
hiền,0
cảnh,1
bình,0
trí,1
nhân,1
sang,1
tú,0
thúy,0
sum,1
huệ,1
hương,0
diệu,0
nhung,0
luật,1
khánh,1
khoa,1
huy,1
nhi,0
hưng,1
quyết,1
tân,1
hoàng,1
tiền,0
minh,1
trí,1
huy,1
lực,1
thảo,0
thành,1
đoan,0
hoàng,0
khen,1
viên,0
sanh,1
tài,1
oanh,0
vũ,1
quyên,0
hoan,0
anh,1
thanh,0
tùng,1
quân,1
hiệp,1
được,1
hậu,1
thịnh,1
nhung,0
hiếu,0
tiềm,1
thanh,0
khánh,1
được,1
luân,1
vân,0
danh,1
châu,1
công,1
dương,0
nga,0
nương,0
trâm,0
duy,1
hải,1
linh,0
học,1
vy,0
vy,1
quân,1
kim,0
giang,1
mẫn,0
trân,0
lam,0
vinh,1
linh,1
bình,0
vinh,1
thoại,1
vũ,1
kha,1
nghĩa,1
tân,1
tài,1
bình,1
vân,0
vương,1
vinh,1
chanh,0
như,0
sang,1
quyên,0
trang,0
huy,1
huy,1
thảo,0
thúy,0
nguyên,1
trường,1
nhật,1
trang,0
trúc,0
lộc,1
tiên,0
thiêu,0
lộc,0
nguyên,1
nhàn,0
vũ,1
phong,1
liệu,1
tú,1
thu,0
vinh,1
an,1
nga,0
huy,1
thời,0
nhung,0
phượng,0
thắng,1
huệ,0
thắng,1
đạt,1
huy,1
thi,0
phú,1
mạnh,1
nhựt,1
đức,1
vũ,1
diễm,0
nghiêm,1
quý,1
yến,0
lâm,1
duyên,1
thắng,1
trí,1
bình,0
anh,1
hậu,1
long,1
cảnh,1
vân,0
minh,1
hà,0
hòa,0
vinh,1
thành,1
thông,1
trị,1
hảo,0
liên,0
lan,0
tiên,0
hương,0
thương,1
nhân,1
bình,0
hoàng,1
uyên,0
linh,1
văn,1
mai,1
phi,1
tín,0
phi,0
nhi,0
linh,0
vy,0
tuyến,0
tình,1
mai,0
sen,0
trung,1
thái,1
chạy,1
hiệp,1
an,1
khanh,1
hân,0
đức,1
thuận,1
linh,0
thuận,1
ngân,0
thu,0
dũng,1
giang,0
dung,0
vân,0
minh,1
ánh,0
tuấn,1
diệp,0
thanh,1
trúc,0
tình,1
như,0
thìn,1
mãi,0
hiếu,1
liêm,1
ngoan,0
trung,1
huy,1
cường,1
kiên,0
trịnh,1
quang,1
trâm,0
uyên,0
chi,0
huế,0
cường,1
thiện,1
my,0
thư,0
huy,1
thảo,0
an,0
ngoại,0
đức,1
thương,1
vỹ,0
hưng,1
thành,1
đạt,1
nhi,0
trâm,0
trung,1
phúc,1
vi,0
huyền,0
nam,1
thy,0
phát,1
bút,0
tiên,1
tín,1
hiếu,0
phúc,1
minh,0
diệu,0
anh,0
xuân,0
chiến,1
hưng,1
trường,1
thao,1
minh,0
vy,0
quốc,1
thi,0
quang,1
thủy,0
hoa,0
miên,0
ngọc,0
thắng,1
quý,1
trúc,0
thương,0
lành,1
trang,0
anh,1
anh,1
hà,0
vân,0
hiền,0
anh,0
quý,1
ánh,0
hương,0
sanh,1
duyên,0
huyền,0
ánh,0
cường,1
trung,1
duy,1
toàn,1
yến,0
vương,1
trường,1
tiên,0
sinh,1
hiến,0
đức,1
đăng,1
kiều,0
an,0
đích,1
thông,1
nhân,1
huy,1
phú,1
bảo,1
sỹ,1
phương,0
giang,0
duyệt,1
kiệt,1
vũ,1
nhi,0
đức,1
nhân,1
tín,1
nam,1
my,0
tiều,0
hùng,1
niu,0
thương,1
hồ,1
thi,0
tài,1
cường,1
xuyến,0
thái,1
nhí,1
hương,0
thịnh,0
tú,1
dung,0
thọ,1
diễm,0
thắm,0
tú,0
bình,0
nhân,1
sim,0
khiêm,1
tiến,1
hoàng,1
thoa,0
huy,1
sự,1
phú,0
yến,0
cường,1
thành,1
nhi,0
nhi,0
thùy,0
giang,0
anh,1
nam,1
luyến,0
toàn,1
dũng,1
vinh,1
thanh,1
chương,1
linh,0
múi,0
vy,0
tâm,0
quỳnh,0
phương,0
nguyên,1
đạt,1
tuyên,1
an,1
trường,1
cương,0
vi,0
nghiên,0
sen,0
quang,1
nghi,1
trang,0
nguyệt,0
linh,0
thi,1
vy,0
linh,1
sang,1
vĩ,1
hồng,0
khoa,1
minh,1
diễn,0
nguyên,1
vinh,1
phượng,0
linh,0
nghĩa,1
phong,1
phát,1
đỉnh,1
tiền,1
hiếu,1
nhung,0
phong,0
như,0
an,1
chi,0
bằng,1
khanh,0
phương,0
linh,0
bích,0
minh,1
vy,0
phương,1
quang,1
phương,0
dương,1
diệu,0
phúc,1
phước,1
nhiên,0
chi,0
trường,1
thư,0
vươn,0
văn,1
trang,0
thạnh,1
nhi,0
nữ,0
trung,1
khoa,1
nguyên,0
ân,1
lam,0
lợi,1
huynh,1
thành,1
dâng,0
kỹ,1
anh,1
tâm,0
hà,0
văn,1
trung,1
thuận,0
khánh,1
phát,1
đạt,1
linh,0
xuyên,0
khang,1
nguyên,1
phương,0
phong,1
phương,1
long,1
lộc,1
vân,0
thái,1
xuân,0
kiệt,1
quyên,0
thương,0
tuấn,1
tha,1
một,0
bạch,0
vinh,1
bảo,1
trâm,0
nhung,0
an,1
phát,1
quỳnh,0
bảo,1
hưng,1
thương,0
tùng,1
ly,0
thắng,1
kiều,0
nguyên,1
khang,1
thi,0
thịnh,1
tâm,0
nhi,0
vũ,1
thành,1
kiệt,1
phong,1
trâm,1
anh,0
trang,0
hậu,0
lảnh,1
ảnh,0
duyên,0
phúc,1
như,0
long,1
tây,1
hoa,0
điễm,0
phương,0
nguyệt,0
đông,1
trạng,1
như,0
nam,1
đào,0
anh,0
tú,1
hân,0
na,0
bằng,1
sum,0
minh,1
đạt,1
quyên,0
di,1
trung,1
thi,0
long,1
trí,1
trang,0
luận,1
ngân,0
tiên,0
thảo,0
khải,1
phúc,1
thuận,1
kha,0
sung,1
trọng,1
sang,1
minh,1
luân,1
tiến,1
vinh,1
trúc,0
hữu,1
tuyến,0
thành,1
phượng,0
loan,0
yên,0
anh,1
nhi,0
trường,1
tuyền,0
nhân,0
khuê,0
hải,1
hy,0
bình,1
khang,1
phượng,0
quốc,1
ân,0
nhi,0
hải,0
nghi,0
nhật,1
phan,1
duy,1
vinh,0
nhật,1
tuấn,1
kiều,0
hải,1
tuấn,1
vi,0
trinh,0
khang,1
phấn,1
minh,0
sơn,1
liên,0
tài,1
hiếu,1
yên,0
trung,1
hòa,1
châu,1
dũng,1
phương,0
triệu,1
tín,1
pha,0
hiền,0
an,1
quyết,1
tài,1
trung,1
thành,1
cát,1
vũ,1
dư,1
chung,1
trực,1
long,1
khang,1
quý,1
hằng,0
tính,1
trâm,0
sơn,1
linh,0
hiền,1
quyên,0
son,1
hằng,0
tuyền,0
tuyền,0
nghĩa,1
trung,1
dũng,1
thái,1
trinh,0
thịnh,1
tụ,1
mến,0
nương,0
thịnh,1
vương,1
bảo,1
tài,1
khiêm,1
hường,0
thật,1
huy,1
lễ,1
bảo,1
thắm,0
ngọc,0
vinh,1
tú,1
việt,1
nút,1
thắng,1
nhân,0
tuyền,0
sinh,1
thương,0
tuấn,1
trọng,1
trâm,0
đức,1
cường,1
hưng,1
trung,1
quyền,0
lan,1
tại,1
oanh,0
mẫn,0
qui,1
dung,0
thúy,0
trâm,0
anh,1
hằng,0
quy,1
thảo,0
diển,1
hưởng,1
đạt,1
tuyết,0
thịnh,1
ngân,0
văn,1
ngân,0
vỹ,1
thành,1
lâm,1
giới,1
huy,1
chiến,1
trà,0
hiếu,1
quang,1
hiếu,1
phương,1
mai,0
bảo,1
sự,1
phong,1
dũng,1
đình,0
huệ,0
hằng,0
nhân,1
tín,1
mai,0
quyên,0
thảo,0
tình,0
thy,0
tiếp,1
nhã,1
dung,0
nhân,1
ngọc,0
vy,0
thịnh,1
phương,0
sơn,1
hải,1
hà,0
dân,0
trâm,0
thiết,0
oanh,0
yến,0
sơn,1
hậu,0
hoà,1
phương,1
hân,0
sơn,1
khánh,0
tồn,0
như,0
thiên,1
duy,1
thanh,0
thường,0
huy,1
kha,1
giang,1
hưng,1
vy,0
kim,0
lộc,1
nhựt,1
lâm,1
mẩn,1
tuyền,0
triết,1
thuận,1
thạch,1
thảo,0
học,1
ngọc,0
bình,1
tuấn,1
viện,1
nhân,1
khang,1
hiếu,1
trãi,1
quyên,0
hân,0
tình,0
tịnh,1
tịnh,1
liễu,0
trí,1
nghi,1
như,0
quyên,0
ngân,0
phiếu,0
nam,1
thịnh,1
tài,1
duy,1
kim,0
sơn,1
tài,1
chính,1
phương,0
quỳnh,0
nguyệt,0
nga,0
hưng,1
hạnh,1
trường,1
thắng,1
chức,1
trinh,0
duyên,0
hương,0
trang,0
toàn,1
kha,0
vi,0
hà,0
hải,1
vinh,1
tiến,1
duy,1
trang,0
hải,1
khánh,1
thư,1
quyên,0
kiều,0
nhật,1
nhơn,1
mỹ,0
thảo,0
vân,0
thịnh,1
hằng,0
uyên,0
mãnh,1
nghiệp,0
bảo,1
thức,1
thảo,0
thư,0
nguyên,1
hoàng,1
khương,1
tú,1
thạch,1
phi,1
thùy,0
long,1
tâm,0
hóa,1
tú,1
duyên,0
trinh,0
mẫn,1
nguyễn,0
nhực,0
an,1
trâm,0
như,0
hiếu,1
đức,1
mỹ,0
lý,0
nghĩa,1
hiếu,1
anh,0
dương,1
phương,0
phấn,0
hưng,1
du,1
ngôn,1
tín,1
trạng,1
ly,0
long,1
linh,1
thư,0
hạnh,0
quyên,0
nguyên,1
trúc,0
hưng,1
nam,1
quyên,1
vũ,1
định,1
thái,1
vy,0
thùy,0
vương,1
hiếu,1
anh,1
khánh,1
phương,0
hải,1
bảo,1
linh,0
thương,1
trinh,0
trúc,0
nghĩa,1
hưng,1
phương,1
vĩnh,1
hồng,0
tâm,0
hà,0
đức,1
nghĩa,1
vy,0
thịnh,1
hoàng,1
thanh,0
nhi,0
thuận,1
ban,1
phương,0
vân,0
hảo,0
oanh,0
đạt,1
nhật,1
đam,0
sen,0
huệ,1
my,0
lan,0
dương,1
hằng,0
hằng,0
trân,0
linh,1
thắng,1
quế,1
chân,0
minh,1
việt,1
châu,1
huy,1
thế,0
tiến,1
tịnh,0
nhi,0
thủy,0
sang,1
vinh,1
phương,0
nguyên,1
hoài,1
phúc,1
duyên,0
nhân,1
đạt,1
ngân,0
công,1
bão,1
ánh,0
hiếu,1
trinh,0
huy,1
trang,0
huy,1
nhung,0
chí,1
trí,1
ngâu,0
lâm,1
hạnh,0
tiến,1
nguyên,0
nhi,0
duy,0
phước,1
uyên,0
trường,1
quân,1
thiệu,1
hương,1
trí,1
khải,1
hiếu,1
lâm,1
truyền,1
sơn,1
vân,0
minh,1
linh,0
cảnh,1
liên,0
oanh,0
nhiên,1
thực,1
châu,0
hùng,1
ân,1
hữu,1
long,1
thư,0
sang,1
dung,0
quang,1
long,1
quyến,1
học,1
duy,1
toàn,1
khải,1
hường,0
nhân,1
thủy,0
tân,1
nhật,1
ngọc,0
cúc,1
như,0
oanh,0
diện,1
nhi,0
mẫn,0
tâm,0
khoa,1
trúc,0
trí,1
tường,0
hải,1
thu,0
tiến,1
tuấn,1
hà,1
duy,1
sang,1
nguyên,1
danh,1
quỳnh,0
phúc,1
quí,0
phúc,1
tú,1
ly,0
ánh,0
vân,0
minh,1
hoàng,1
trình,1
khoa,1
thành,1
nhàn,0
toàn,1
hoài,1
tin,0
nhân,1
tú,0
phượng,0
khoa,1
ngoan,0
nghĩa,1
chiến,1
triều,0
nhung,0
nhân,1
hiền,1
hưng,1
trị,1
phúc,1
chuẩn,1
hậu,1
thịnh,1
thiện,1
yên,0
vy,0
lộc,1
tường,1
nhân,1
kiên,1
tiên,0
hiền,0
hiền,0
khanh,1
tường,1
an,1
liễu,0
trang,0
lên,0
hùng,1
minh,0
quyền,0
tâm,0
vũ,1
giang,1
duy,1
trang,0
chấn,1
thảo,0
hạnh,0
đức,1
khanh,0
oanh,0
hưng,1
nhung,0
phước,1
nương,0
hải,1
liên,0
trí,0
sơn,1
ân,0
nghĩa,1
huân,1
thư,0
nguyên,1
tâm,1
toàn,1
linh,1
thanh,0
anh,0
thành,1
nga,0
khánh,1
uyên,0
đăng,1
hiếu,1
ánh,1
dương,1
thùy,0
huệ,0
uyên,0
thùy,0
tuyền,0
vân,0
bình,0
thành,1
quyên,0
đào,0
khoa,1
nghĩa,1
thê,1
hương,0
vinh,1
duy,1
mẫn,1
tiên,0
đông,1
tuấn,1
ngàn,0
hiếu,1
luân,1
duy,1
nương,0
hà,1
tiên,0
trang,0
thu,0
yến,0
khê,1
kiên,1
nhung,0
thái,1
dung,0
phương,0
vy,0
duy,1
lịch,1
hội,1
lân,1
thịnh,1
ly,0
sơn,1
tấn,1
quang,1
linh,0
đạt,1
diễm,0
hải,1
sơn,1
minh,1
cúc,0
thủy,0
sơn,1
thành,0
thương,0
thanh,1
truyền,1
tùng,1
toàn,1
trí,1
vũ,1
hậu,0
anh,1
hòa,0
tâm,1
sơn,1
cường,1
sơn,1
thành,1
cầm,1
hạnh,0
phương,0
linh,0
đại,1
phu,1
thành,1
hậu,1
tâm,1
tường,1
khang,1
vĩ,1
hưng,1
thành,1
trang,0
chung,0
danh,0
anh,0
vũ,1
duyên,0
kha,1
lành,1
lộc,1
phúc,0
sáng,1
linh,1
thiện,1
ngọc,0
khang,1
quân,1
quí,1
bảo,1
tân,1
diệp,0
xuyên,0
toàn,1
cảnh,1
ý,0
quân,0
hưng,1
tuấn,1
thịnh,1
lễ,1
lượng,1
trung,1
như,0
an,0
quỳnh,1
luyện,1
linh,0
thương,0
tuấn,1
uyên,0
lan,0
thế,1
thắng,1
thế,1
châu,0
ly,0
thủy,0
long,0
đường,1
trinh,0
nguyên,1
định,1
thúy,0
duyên,0
toàn,1
my,0
quang,1
quân,0
giang,1
danh,1
hà,0
vinh,1
duẩn,1
duy,1
bông,0
huy,1
nhi,0
huyền,0
hiếu,0
duy,1
nhân,1
nam,1
tiến,1
trâm,0
an,1
nhân,1
phú,0
thúy,0
nam,1
trúc,1
vinh,1
hoàng,1
tới,1
nghĩa,1
tuyên,1
thuy,0
trang,0
phú,1
hoàn,0
hùng,1
thông,1
yến,0
duy,1
yến,0
khang,1
ngân,0
hân,0
viên,0
khang,1
duy,1
khôi,1
đạt,1
duy,1
khang,1
an,0
tấn,1
hà,1
hoàng,1
tuấn,1
anh,0
vương,1
thanh,1
nhi,0
việt,1
mẫn,1
lộc,1
ngọc,0
tâm,1
ly,0
phát,1
trân,0
anh,1
lâm,1
điều,1
linh,0
hảo,1
anh,1
my,0
khang,1
minh,1
trân,0
như,0
nam,1
dương,0
khang,1
quân,1
huyền,0
thảo,1
thống,1
trí,1
chính,1
uyên,0
duy,1
tú,1
tuyết,0
ngọc,0
mi,0
minh,1
tuyến,1
lâm,1
hồng,0
huy,1
anh,0
tươi,0
duy,1
hằng,0
xuân,0
phương,0
thành,1
điền,1
tâm,1
dược,0
như,0
trinh,0
hà,0
duy,0
hoàng,0
tuyến,0
kiệt,1
nam,1
khải,1
nhi,0
quang,1
tiên,0
my,0
ngọc,0
thanh,1
tài,1
phụng,0
phương,0
uyên,0
huy,0
hoàng,1
linh,0
ngân,0
thành,1
chung,0
thảo,0
điền,1
mẫn,0
quốc,1
thư,1
tiên,0
nhi,0
lể,1
đạt,1
vinh,1
sơn,1
đạt,1
long,1
hưng,1
long,1
thảo,1
my,0
my,0
thành,1
anh,1
hưng,1
thiện,0
hiếu,1
linh,1
hoàng,1
thương,0
quyết,1
diễm,0
công,1
ngọc,0
nhi,0
huyền,0
hậu,1
hào,1
nhung,0
khoa,1
nguyên,1
khang,1
thoại,1
bửu,1
khiêm,1
hướng,0
quang,1
anh,1
ngân,0
thảo,0
lan,0
thủy,0
triều,1
mạnh,1
tài,1
thanh,0
mai,0
bảo,1
nhật,1
thy,0
bắc,1
anh,0
nhi,0
thanh,1
linh,0
tài,1
ngân,0
lợi,0
dũng,1
nguyên,1
quyên,0
thịnh,1
mi,0
phương,1
nhi,0
chi,0
dịu,0
my,0
duy,1
thức,1
vũ,1
du,0
thành,1
thiện,1
oanh,0
chí,1
châu,0
oanh,0
phát,1
thái,1
thương,0
quỳnh,0
bình,0
vân,0
vân,0
nhiễn,1
khang,0
hậu,0
thắm,0
thúy,0
phúc,0
mai,0
phương,1
khánh,0
vũ,1
nhất,1
thư,0
khôi,1
thảo,0
nguyên,1
luận,1
phương,1
xuân,1
nghĩa,1
đài,0
oanh,0
minh,0
tài,1
khoa,1
doan,0
thạch,1
huyên,1
viễn,1
văn,1
di,0
duy,1
phúc,1
trúc,0
tuyến,0
long,1
vang,1
long,1
đăng,1
đạt,1
hưng,1
thắng,1
vy,0
my,0
oanh,0
trang,0
toàn,1
huy,1
trang,0
ly,0
nghĩa,1
nhi,0
hậu,1
minh,1
lâm,1
liêu,0
huy,1
khánh,1
vượng,1
hoàn,1
nhựt,1
quý,1
hoàng,1
thái,1
quý,0
châu,0
hiển,1
hiếu,1
quyên,0
bảo,1
tùng,1
thành,1
lên,1
diễm,0
hồ,1
thái,1
đặng,0
tuấn,1
duyên,0
khang,1
ngân,0
vũ,1
phương,1
tươi,0
ngân,0
thái,1
sương,0
sĩ,1
nghi,0
long,1
anh,0
khoa,1
liên,0
phiên,1
phú,1
tình,0
tuyền,0
anh,0
nga,0
nhật,1
quyền,1
trọng,1
tín,1
thi,1
sơn,1
danh,1
oanh,0
hưng,1
vi,0
an,1
bắc,1
dửng,0
phúc,1
hiếu,1
phương,1
thư,0
đăng,1
dũng,1
mai,0
đức,1
thanh,0
thư,0
ngân,0
an,1
đạt,1
thảo,0
hòa,1
dương,1
phong,1
hảo,1
quang,1
trang,0
trân,0
muội,0
ngọc,0
mi,0
phụng,0
ngân,0
thư,0
thức,1
tú,0
bảo,1
thân,1
ngân,0
anh,0
quí,1
sang,1
dung,0
đô,1
đảm,1
nam,1
thoa,1
an,1
thảo,0
nguyên,1
trang,0
vinh,1
tú,0
phượng,0
dương,1
tiền,0
anh,0
uyên,0
nguyên,1
sang,0
trang,0
long,1
thức,1
tuấn,1
tuấn,1
thái,1
thảo,0
trúc,0
nghĩa,1
dung,0
đông,0
nhi,0
hiền,1
thanh,0
tuyết,0
nguyễn,1
hiền,0
lý,0
nguyên,0
kim,0
hương,0
diệu,0
quyên,0
dương,0
cúc,0
ấn,1
dinh,1
vân,0
trọng,1
đông,1
hoài,0
thúy,0
thao,0
my,0
thúy,0
tiến,1
quyên,0
hồng,0
hiển,1
vinh,1
hiến,1
đan,1
đào,0
hương,0
hạ,1
thùy,0
đại,1
đang,1
thanh,0
mừng,0
việt,1
nữ,0
tiên,0
vĩ,1
thanh,0
tính,0
dương,0
xương,0
hòa,1
quyết,1
trí,1
lan,0
thanh,1
khanh,0
khoa,1
nguyệt,0
hằng,0
khải,1
trang,0
minh,1
quang,1
đạt,1
hương,0
truyền,0
liên,0
diệu,0
nhân,0
quỳnh,1
giang,0
hưng,1
băng,0
thảo,0
thông,1
nghĩa,1
trinh,0
vỹ,1
nhung,0
thành,1
thạnh,1
dung,0
lâm,1
thảo,0
rô,1
nghi,0
nam,1
thơ,0
loan,0
linh,1
phụng,0
phú,1
huy,1
nữ,0
kha,1
tiến,1
diễm,0
quang,1
tho,0
bảo,1
thuận,1
tòng,1
minh,1
tâm,1
châu,1
bình,1
chi,0
phong,1
vy,0
hải,1
ý,0
sơn,1
vi,0
thanh,0
nguyện,1
đạt,1
thuận,1
hạnh,0
mưu,1
tuyết,0
phong,1
trí,1
vĩnh,1
phụng,0
nguyên,0
quân,1
khải,1
phú,1
kiều,0
uyên,0
hương,0
linh,0
vệ,0
trân,0
anh,1
nhật,1
yến,0
khôi,1
hiển,1
quỳnh,0
đạt,1
thủy,0
trường,1
vũ,1
vân,0
phú,1
phượng,0
phú,1
nam,1
thoa,0
thiện,1
nguyệt,0
thảo,0
nhi,0
thuận,1
anh,0
lan,0
sương,0
tú,1
hùng,1
diệu,0
trung,1
mai,0
lộc,1
hằng,0
nguyên,1
trinh,0
yến,0
việt,1
thắng,1
vinh,1
hợp,1
sơn,1
nhi,0
đạt,1
toán,1
thạch,1
tuấn,1
bẩu,1
toàn,1
lương,1
quốc,1
mai,0
tấn,1
tân,1
hằng,0
tiên,0
trinh,0
sương,0
thành,1
thuận,1
nhật,1
phu,1
mi,0
linh,0
ngân,0
thái,1
tín,1
hiếu,1
thảo,0
nguyễn,1
tú,1
danh,1
vân,0
an,1
trung,1
huynh,1
yên,0
anh,0
thuận,1
cúc,0
my,0
đức,1
khoa,1
vy,0
tân,1
nhàn,0
soa,0
nhựt,1
chí,1
anh,1
ngọc,1
hiệp,1
dung,0
xinh,1
bảo,1
tân,1
thoại,1
hoài,0
cường,1
anh,0
ngọc,1
thanh,0
chi,0
quang,1
uyên,0
vân,0
hoàng,1
danh,1
anh,0
tính,1
xuân,0
diệu,0
sang,1
thủy,0
kiên,1
my,0
anh,0
nghĩa,0
khiêm,1
huy,1
long,1
hân,0
thư,0
ân,1
đăng,1
linh,1
thông,1
my,0
hoa,0
hữu,1
hưng,1
phương,0
thiện,1
minh,0
dung,0
bích,0
lê,0
tùng,1
hiệu,0
quyên,0
hà,0
long,1
thi,0
nhi,0
nguyên,1
vượng,0
thọ,1
hưng,0
hải,1
thương,0
ly,0
nhung,0
cảnh,1
đức,1
anh,1
trâm,0
nga,0
hà,0
tú,1
tuệ,1
đăng,1
ngọc,0
mẫn,1
quang,1
bảo,1
phương,0
tuyên,1
trúc,0
sang,1
minh,1
lên,0
hà,1
thắm,0
thuận,1
phụng,0
dung,0
minh,1
tuyên,1
hiệp,0
đế,1
thông,1
nguyên,0
anh,1
nguyên,1
ngà,0
sang,0
bảo,1
dương,1
khang,1
